X1,TV,radio,newspaper,sales
19,69.2,20.5,18.3,11.3
191,39.5,41.1,5.8,10.8
198,177,9.3,6.4,12.8
79,5.4,29.9,9.4,5.3
83,75.3,20.3,32.5,11.3
159,11.7,36.9,45.2,7.3
31,292.9,28.3,43.2,21.4
139,43,25.9,20.5,9.6
138,273.7,28.9,59.7,20.8
45,25.1,25.7,43.3,8.5
32,112.9,17.4,38.6,11.9
146,140.3,1.9,9,10.3
123,224,2.4,15.6,11.6
122,18.8,21.7,50.4,7
118,76.4,0.8,14.8,9.4
136,48.3,47,8.5,11.6
127,7.8,38.9,50.6,6.6
37,266.9,43.8,5,25.4
199,283.6,42,66.2,25.5
190,18.7,12.1,23.4,6.7
167,17.9,37.6,21.6,8
116,75.1,35,52.7,12.6
74,129.4,5.7,31.3,11
132,265.2,2.9,43,12.7
135,36.9,38.6,65.6,10.8
197,94.2,4.9,8.1,9.7
165,117.2,14.7,5.4,11.9
182,218.5,5.4,27.4,12.2
27,142.9,29.3,12.6,15
50,66.9,11.7,36.8,9.7
44,206.9,8.4,26.4,12.9
153,197.6,23.3,14.2,16.6
72,109.8,14.3,31.7,12.4
6,8.7,48.9,75,7.2
170,284.3,10.6,6.4,15
38,74.7,49.4,45.7,14.7
155,187.8,21.1,9.5,15.6
96,163.3,31.6,52.9,16.9
49,227.2,15.8,49.9,14.8
117,139.2,14.3,25.6,12.2
106,137.9,46.4,59,19.2
29,248.8,27.1,22.9,18.9
162,85.7,35.8,49.3,13.3
121,141.3,26.8,46.2,15.5
26,262.9,3.5,19.5,12
149,38,40.3,11.9,10.9
175,222.4,3.4,13.1,11.5
157,93.9,43.5,50.5,15.3
52,100.4,9.6,3.6,10.7
107,25,11,29.7,7.2
168,206.8,5.2,19.4,12.2
104,187.9,17.2,17.9,14.7
196,38.2,3.7,13.8,7.6
140,184.9,43.9,1.7,20.7
8,120.2,19.6,11.6,13.2
14,97.5,7.6,7.2,9.7
46,175.1,22.5,31.5,14.9
108,90.4,0.3,23.2,8.7
73,26.8,33,19.3,8.8
141,73.4,17,12.9,10.9
152,121,8.4,48.7,11.6
178,170.2,7.8,35.2,11.7
115,78.2,46.8,34.5,14.6
174,168.4,7.1,12.8,11.7
158,149.8,1.3,24.3,10.1
43,293.6,27.7,1.8,20.7
163,188.4,18.1,25.6,14.9
67,31.5,24.6,2.2,9.5
18,281.4,39.6,55.8,24.4
147,240.1,7.3,8.7,13.2
161,172.5,18.1,30.7,14.4
164,163.5,36.8,7.4,18
111,225.8,8.2,56.5,13.4
42,177,33.4,38.7,17.1
